                      OLS Regression Results                      
Dep. Variable:   ,excess_rf_return,  R-squared:         ,   0.802 
Model:           ,OLS             ,  Adj. R-squared:    ,   0.801 
Method:          ,Least Squares   ,  F-statistic:       ,   578.9 
Date:            ,Sun, 20 Mar 2016,  Prob (F-statistic):,3.33e-150
Time:            ,16:32:45        ,  Log-Likelihood:    ,  965.97 
No. Observations:,   432          ,  AIC:               ,  -1924. 
Df Residuals:    ,   428          ,  BIC:               ,  -1908. 
Df Model:        ,     3          ,                     ,         
Covariance Type: ,nonrobust       ,                     ,         
         ,   coef   , std err ,    t    ,P>|t| , [95.0% Conf. Int.]
Intercept,    0.0079,    0.001,    6.151, 0.000,    0.005     0.010
Mkt_RF   ,    1.0054,    0.030,   33.636, 0.000,    0.947     1.064
SMB      ,    0.7881,    0.043,   18.126, 0.000,    0.703     0.874
HML      ,    0.4126,    0.045,    9.092, 0.000,    0.323     0.502
Omnibus:      ,66.620,  Durbin-Watson:     ,   1.767
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 289.389
Skew:         , 0.585,  Prob(JB):          ,1.45e-63
Kurtosis:     , 6.835,  Cond. No.          ,    40.0                      OLS Regression Results                      
Dep. Variable:   ,excess_rf_return,  R-squared:         ,   0.802 
Model:           ,OLS             ,  Adj. R-squared:    ,   0.801 
Method:          ,Least Squares   ,  F-statistic:       ,   578.9 
Date:            ,Sun, 20 Mar 2016,  Prob (F-statistic):,3.33e-150
Time:            ,16:42:02        ,  Log-Likelihood:    ,  965.97 
No. Observations:,   432          ,  AIC:               ,  -1924. 
Df Residuals:    ,   428          ,  BIC:               ,  -1908. 
Df Model:        ,     3          ,                     ,         
Covariance Type: ,nonrobust       ,                     ,         
         ,   coef   , std err ,    t    ,P>|t| , [95.0% Conf. Int.]
Intercept,    0.0079,    0.001,    6.151, 0.000,    0.005     0.010
Mkt_RF   ,    1.0054,    0.030,   33.636, 0.000,    0.947     1.064
SMB      ,    0.7881,    0.043,   18.126, 0.000,    0.703     0.874
HML      ,    0.4126,    0.045,    9.092, 0.000,    0.323     0.502
Omnibus:      ,66.620,  Durbin-Watson:     ,   1.767
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 289.389
Skew:         , 0.585,  Prob(JB):          ,1.45e-63
Kurtosis:     , 6.835,  Cond. No.          ,    40.0                      OLS Regression Results                      
Dep. Variable:   ,excess_rf_return,  R-squared:         ,   0.802 
Model:           ,OLS             ,  Adj. R-squared:    ,   0.801 
Method:          ,Least Squares   ,  F-statistic:       ,   578.9 
Date:            ,Sun, 20 Mar 2016,  Prob (F-statistic):,3.33e-150
